
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_docs_code_blocks_are_parametric_templates ... ignored, Phase D — AuditorAI artifact battery not yet implemented
test test_docs_contain_no_raw_failed_trace ... ignored, Phase D — AuditorAI artifact battery not yet implemented
test test_docs_do_not_include_exact_adaptation_solution ... ignored, Phase D — AuditorAI artifact battery not yet implemented
test test_docs_include_scope_and_expiration ... ignored, Phase D — AuditorAI artifact battery not yet implemented

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_docs_max_dict_cardinality ... ignored, Phase D — lookup-evasion battery not yet implemented
test test_docs_no_problem_id_keys ... ignored, Phase D — lookup-evasion battery not yet implemented
test test_docs_no_theorem_name_keys ... ignored, Phase D — lookup-evasion battery not yet implemented
test test_docs_rolling_hash_multi_window ... ignored, Phase D — lookup-evasion battery not yet implemented

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_auditor_has_no_raw_lt_in_context ... ignored, Phase D — meta-loop not yet implemented
test test_auditor_input_is_artifact_only ... ignored, Phase D — meta-loop not yet implemented
test test_auditor_verdict_writes_to_audit_log ... ignored, Phase D — meta-loop not yet implemented

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test batch_evaluator_halts_and_records_on_mid_batch_fail ... ok
test legacy_evaluator_single_task_path_byte_equal_genesis ... ok
test subprocess_task_0_creates_fresh_genesis ... ok
test subprocess_task_1_resumes_existing_chain_no_new_genesis ... ok
test task_k_plus_1_start_head_eq_task_k_end_head ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.78s


running 9 tests
test b1_jsonl_schema_run_record_dispatcher_present ... ok
test b2_cost_aggregator_construct_and_record ... ok
test b3_wall_clock_first_read_to_final_accept ... ok
test b4_post_hoc_verifier_progress_zero_on_runtime_reject ... ok
test fc1_n12_lean4_oracle_constructible ... ok
test rollback_sim_env_check_function_present ... ok
test rollback_sim_env_var_canonical_name ... ok
test rollback_sim_predicate_logic_at_threshold ... ok
test rollback_sim_threshold_constant_matches_prereg ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test fc_trace_file_receives_well_formed_json_event ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.14s


running 5 tests
test test_l1_file_path_read_isolation ... ok
test test_l2_agent_prompt_context_blacklist ... ok
test test_l3_tool_call_no_hash_invocation_in_agent_code ... ok
test test_l4_hash_and_seed_substring_co_occurrence ... ok
test test_l5_source_pool_enumeration_block ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 1 test
test proxy_python_conformance_suite_passes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.77s


running 6 tests
test test_mode_amnesia_drops_err ... ignored, Phase C — --mode flag not yet implemented in evaluator
test test_mode_flag_full_is_default ... ignored, Phase C — --mode flag not yet implemented in evaluator
test test_mode_flag_is_required_for_non_full_modes ... ignored, Phase C — --mode flag not yet implemented in evaluator
test test_mode_homogeneous_collapses_iac ... ignored, Phase C — --mode flag not yet implemented in evaluator
test test_mode_panopticon_increases_cpr_iac ... ignored, Phase C — --mode flag not yet implemented in evaluator
test test_mode_soft_law_diverges_runtime_from_verified ... ignored, Phase C — --mode flag not yet implemented in evaluator

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_all_model_tokens_counted ... ok
test test_failed_branches_in_total_cost ... ok
test test_golden_path_requires_ground_truth ... ok
test test_heldout_ids_inaccessible ... ok
test test_no_hidden_unmetered_generation ... ok
test test_no_metric_file_access_by_agents ... ok
test test_no_pput_in_agent_prompt ... ok
test test_no_problem_id_hardcode ... ok
test test_tool_stdout_hash_logged ... ok
test test_wall_clock_first_read_to_final_accept ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


running 2 tests
test comprehensive_arena_help_succeeds ... ok
test comprehensive_arena_plan_only_emits_plan ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 7 tests
test tb_18_a_drift_signature_halts_at_default_cap ... ok
test tb_18_a_intermittent_trivial_does_not_halt ... ok
test tb_18_a_per_call_budget_env_override_works ... ok
test tb_18_a_substantive_only_never_halts ... ok
test tb_18_a_swarm_loop_constructs_budget_tracker ... ok
test tb_18_a_swarm_loop_sets_terminal_exhaustion_on_degraded_llm ... ok
test tb_18_a_swarm_loop_sets_terminal_exhaustion_on_wall_clock_cap ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test test_pput_accounting_0_section_present ... ok
test test_trust_root_immutable_at_boot ... ok
test test_trust_root_manifest_includes_b2_b4_files ... ok
test test_trust_root_simulated_write_aborts ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 629 tests
test boot::tests::parse_errors_on_unquoted_key ... ok
test boot::tests::parse_errors_when_section_missing ... ok
test boot::tests::parse_strips_inline_comment_and_blanks ... ok
test boot::tests::verify_trust_root_detects_child_manifest_tamper ... ok
test boot::tests::verify_trust_root_detects_tamper_in_tempdir ... ok
test boot::tests::verify_trust_root_passes_on_intact_repo ... ok
test boot::tests::verify_trust_root_passes_when_hash_matches_in_tempdir ... ok
test boot::tests::verify_trust_root_passes_with_matching_child_manifest ... ok
test bottom_white::cas::schema::tests::cid_deterministic ... ok
test bottom_white::cas::schema::tests::cid_differs_on_content ... ok
test bottom_white::cas::schema::tests::cid_display_format ... ok
test bottom_white::cas::schema::tests::cid_from_empty_content ... ok
test bottom_white::cas::schema::tests::metadata_canonical_hash_deterministic ... ok
test bottom_white::cas::schema::tests::metadata_canonical_hash_differs_on_object_type ... ok
test bottom_white::cas::schema::tests::object_type_attempt_telemetry_canonical_hash_distinct ... ok
test bottom_white::cas::schema::tests::object_type_lean_result_canonical_hash_distinct ... ok
test bottom_white::cas::schema::tests::object_type_pre_tb_18r_variants_unchanged ... ok
test bottom_white::cas::schema::tests::object_type_terminal_abort_record_canonical_hash_distinct ... ok
test bottom_white::cas::store::tests::cell_isolation_disjoint_cas ... ok
test bottom_white::cas::store::tests::cid_is_content_address ... ok
test bottom_white::cas::store::tests::concurrent_writers_share_index_without_race ... ok
test bottom_white::cas::store::tests::corrupted_sidecar_line_returns_parse_error ... ok
test bottom_white::cas::store::tests::each_new_put_appends_one_line ... ok
test bottom_white::cas::store::tests::empty_store_root ... ok
test bottom_white::cas::store::tests::get_nonexistent_returns_error ... ok
test bottom_white::cas::store::tests::idempotent_put_does_not_duplicate_sidecar_line ... ok
test bottom_white::cas::store::tests::merkle_root_deterministic_two_runs ... ok
test bottom_white::cas::store::tests::metadata_recorded ... ok
test bottom_white::cas::store::tests::missing_sidecar_opens_fresh ... ok
test bottom_white::cas::store::tests::put_get_round_trip_large ... ok
test bottom_white::cas::store::tests::put_get_round_trip_small ... ok
test bottom_white::cas::store::tests::put_idempotent_same_content ... ok
test bottom_white::cas::store::tests::put_many_then_iterate_count ... ok
test bottom_white::cas::store::tests::reopen_recovers_index_and_get_works ... ok
test bottom_white::ledger::rejection_evidence::tests::append_records_and_chains ... ok
test bottom_white::ledger::rejection_evidence::tests::public_view_omits_raw_diagnostic_cid ... ok
test bottom_white::ledger::rejection_evidence::tests::raw_diagnostic_cid_skipped_in_record_serialization ... ok
test bottom_white::ledger::rejection_evidence::tests::verify_detects_field_tamper ... ok
test bottom_white::ledger::system_keypair::tests::authorized_scope_signing_round_trip ... ok
test bottom_white::ledger::system_keypair::tests::terminal_scope_rotation_signing_round_trip ... ok
test bottom_white::ledger::transition_ledger::tests::append_is_pure_and_byte_stable ... ok
test bottom_white::ledger::transition_ledger::tests::canonical_codec_round_trip ... ok
test bottom_white::ledger::transition_ledger::tests::canonical_digest_excludes_derivatives ... ok
test bottom_white::ledger::transition_ledger::tests::canonical_digest_stable_across_clones ... ok
test bottom_white::ledger::transition_ledger::tests::git2_writer_append_and_read_back ... ok
test bottom_white::ledger::transition_ledger::tests::git2_writer_empty_chain ... ok
test bottom_white::ledger::transition_ledger::tests::git2_writer_rejects_logical_t_gap ... ok
test bottom_white::ledger::transition_ledger::tests::git2_writer_reopen_recovers_chain ... ok
test bottom_white::ledger::transition_ledger::tests::in_memory_writer_enforces_logical_t ... ok
test bottom_white::ledger::transition_ledger::tests::replay_cas_payload_round_trip_after_reopen ... ok
test bottom_white::ledger::transition_ledger::tests::replay_chain_integrity_clean ... ok
test bottom_white::ledger::transition_ledger::tests::replay_full_transition_reaches_dispatch_then_stubs ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_bad_system_signature ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_ledger_root_tamper ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_parent_ledger_tamper ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_parent_state_tamper ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_payload_decode_failure ... ok
test bottom_white::ledger::transition_ledger::tests::replay_rejects_tx_kind_mismatch ... ok
test bottom_white::ledger::transition_ledger::tests::sequencer_serial_replay_byte_identity ... ignored, CO1.7.5: requires real per-kind transition bodies
test bottom_white::ledger::transition_ledger::tests::signature_round_trip_and_transplant_defense ... ok
test bottom_white::tools::registry::tests::duplicate_id_rejected ... ok
test bottom_white::tools::registry::tests::empty_id_rejected ... ok
test bottom_white::tools::registry::tests::empty_registry ... ok
test bottom_white::tools::registry::tests::find_by_capability_replaces_magic_string ... ok
test bottom_white::tools::registry::tests::merkle_root_deterministic ... ok
test bottom_white::tools::registry::tests::non_idempotent_rejected ... ok
test bottom_white::tools::registry::tests::register_and_get_round_trip ... ok
test bus::tests::test_bus_basic_append ... ok
test bus::tests::test_bus_classify_bounded ... ok
test bus::tests::test_bus_forbidden_pattern_veto ... ok
test bus::tests::test_bus_graveyard_feedback ... ok
test bus::tests::test_bus_halt_and_settle ... ok
test bus::tests::test_bus_ledger_integrity ... ok
test bus::tests::test_bus_payload_too_long ... ok
test bus::tests::test_bus_serial_ordering ... ok
test bus::tests::test_bus_snapshot ... ok
test bus::tests::test_bus_too_many_lines ... ok
test bus::tests::test_bus_unknown_agent_appends_post_tb9_collapse ... ok
test drivers::llm_http::tests::test_client_creation ... ok
test drivers::llm_http::tests::test_driver_error_display ... ok
test drivers::llm_http::tests::test_generate_request_serialization ... ok
test economy::escrow_vault::tests::lock_records_entry_and_returns_receipt ... ok
test economy::escrow_vault::tests::lock_rejects_double_lock_same_task ... ok
test economy::escrow_vault::tests::lock_rejects_negative_amount ... ok
test economy::escrow_vault::tests::multi_task_independent ... ok
test economy::escrow_vault::tests::release_after_release_rejected ... ok
test economy::escrow_vault::tests::release_empty_payouts_full_residual_to_sponsor ... ok
test economy::escrow_vault::tests::release_exact_payout_zero_residual ... ok
test economy::escrow_vault::tests::release_negative_payout_rejected ... ok
test economy::escrow_vault::tests::release_overpayout_rejected ... ok
test economy::escrow_vault::tests::release_underpayout_residual_returns_to_sponsor ... ok
test economy::escrow_vault::tests::release_unknown_task_rejected ... ok
test economy::ledger::tests::append_advances_logical_t_and_state_root ... ok
test economy::ledger::tests::load_from_path_rejects_entry_hash_tamper ... ok
test economy::ledger::tests::load_from_path_rejects_logical_t_gap ... ok
test economy::ledger::tests::load_from_path_rejects_prev_hash_tamper ... ok
test economy::ledger::tests::persist_and_load_round_trip ... ok
test economy::ledger::tests::reconstruct_state_round_trip ... ok
test economy::ledger::tests::verify_chain_out_of_bounds_rejected ... ok
test economy::ledger::tests::verify_chain_passes_on_clean_chain ... ok
test economy::monetary_invariant::tests::ctf_conserved_across_n10_random_sequence ... ok
test economy::monetary_invariant::tests::ctf_conserved_across_subindexes ... ok
test economy::monetary_invariant::tests::ctf_conserved_balanced_transfer ... ok
test economy::monetary_invariant::tests::ctf_counts_all_four_holding_subindexes ... ok
test economy::monetary_invariant::tests::ctf_exempt_short_circuits ... ok
test economy::monetary_invariant::tests::ctf_post_init_mint_rejected ... ok
test economy::monetary_invariant::tests::ctf_unauthorized_burn_rejected ... ok
test economy::monetary_invariant::tests::no_post_init_mint_passes_for_all_k5_variants_post_init ... ok
test economy::monetary_invariant::tests::no_post_init_mint_passes_on_genesis ... ok
test economy::monetary_invariant::tests::read_is_free_nonzero_fee_rejected ... ok
test economy::monetary_invariant::tests::read_is_free_zero_fee_passes_for_all_kinds ... ok
test economy::monetary_invariant::tests::task_market_total_escrow_matches_sum_of_escrow_locks ... ok
test economy::monetary_invariant::tests::total_supply_does_not_double_count_total_escrow ... ok
test economy::money::tests::checked_add_normal ... ok
test economy::money::tests::checked_add_overflow_returns_none ... ok
test economy::money::tests::checked_sub_normal ... ok
test economy::money::tests::conservation_law_basic ... ok
test economy::money::tests::display_positive ... ok
test economy::money::tests::display_zero ... ok
test economy::money::tests::from_coin_overflow_returns_none ... ok
test economy::money::tests::from_coin_round_trip ... ok
test economy::money::tests::from_micro_units_zero ... ok
test economy::money::tests::ordering_for_btreemap ... ok
test economy::money::tests::royalty_10_percent_rounds_down ... ok
test economy::money::tests::royalty_floor_dust ... ok
test economy::money::tests::royalty_rejects_negative ... ok
test economy::money::tests::royalty_rejects_weight_above_1 ... ok
test economy::money::tests::serde_round_trip_json ... ok
test economy::money::tests::serde_transparent_format ... ok
test kernel::tests::test_append_and_retrieve ... ok
test kernel::tests::test_golden_path_trace ... ok
test kernel::tests::test_reject_dangling_citation ... ok
test kernel::tests::test_reject_duplicate ... ok
test kernel::tests::test_trace_golden_path_unknown_node ... ok
test ledger::tests::test_ledger_append_and_verify ... ok
test ledger::tests::test_ledger_hash_chain_integrity ... ok
test ledger::tests::test_ledger_omega_vocabulary ... ok
test ledger::tests::test_ledger_sequence_monotonic ... ok
test ledger::tests::test_ledger_tamper_detection ... ok
test ledger::tests::test_tape_append_root_node ... ok
test ledger::tests::test_tape_append_with_valid_citation ... ok
test ledger::tests::test_tape_dag_branching ... ok
test ledger::tests::test_tape_empty ... ok
test ledger::tests::test_tape_reject_dangling_citation ... ok
test ledger::tests::test_tape_reject_duplicate_id ... ok
test ledger::tests::test_tape_time_arrow_ordering ... ok
test ledger::tests::test_tape_trace_ancestors ... ok
test runtime::adapter::adapter_tests_atom2::real_worktx_signature_is_nonzero_and_verifies ... ok
test runtime::adapter::adapter_tests_atom2::signing_same_payload_same_registry_is_deterministic ... ok
test runtime::agent_audit_trail::tests::audit_hash_changes_when_any_field_changes ... ok
test runtime::agent_audit_trail::tests::cas_round_trip_recovers_record_bytes ... ok
test runtime::agent_audit_trail::tests::jsonl_index_appends_chain_and_reloads ... ok
test runtime::agent_audit_trail::tests::jsonl_index_rejects_corrupted_chain_on_reload ... ok
test runtime::agent_audit_trail::tests::nine_required_fields_round_trip_through_canonical_encode ... ok
test runtime::agent_keypairs::tests::durable_first_boot_persists_secret ... ok
test runtime::agent_keypairs::tests::durable_second_boot_recovers_same_pubkey ... ok
test runtime::agent_keypairs::tests::durable_wrong_password_rejected ... ok
test runtime::agent_keypairs::tests::generate_produces_signing_keypair ... ok
test runtime::agent_keypairs::tests::manifest_round_trip ... ok
test runtime::agent_keypairs::tests::registry_open_refuses_existing_manifest ... ok
test runtime::agent_keypairs::tests::registry_persists_manifest_on_first_use ... ok
test runtime::agent_keypairs::tests::same_agent_reuses_keypair_across_signs ... ok
test runtime::agent_keypairs::tests::wrong_pubkey_rejects_signature ... ok
test runtime::agent_keystore::tests::corrupted_keystore_fails ... ok
test runtime::agent_keystore::tests::env_override_path ... ok
test runtime::agent_keystore::tests::keystore_file_is_0600 ... ok
test runtime::agent_keystore::tests::load_then_save_round_trip ... ok
test runtime::agent_keystore::tests::many_agents_round_trip ... ok
test runtime::agent_keystore::tests::wrong_password_fails ... ok
test runtime::agent_pnl::tests::agent_at_initial_balance_zero_realized ... ok
test runtime::agent_pnl::tests::asymmetric_yes_holding_under_active_pool_yields_signed_pnl ... ok
test runtime::agent_pnl::tests::balanced_mint_yields_zero_unrealized ... ok
test runtime::agent_pnl::tests::default_preseed_lookup_returns_canonical_amounts ... ok
test runtime::agent_pnl::tests::genesis_yields_zero_pnl ... ok
test runtime::agent_pnl::tests::non_active_pool_yields_zero_unrealized ... ok
test runtime::agent_pnl::tests::per_viewer_isolation_no_cross_agent_leak ... ok
test runtime::agent_pnl::tests::reputation_score_wired_through ... ok
test runtime::agent_pnl::tests::solvency_tiers_classify_three_regimes ... ok
test runtime::agent_pnl::tests::stakes_claims_lp_nodes_visible_but_neutral_on_pnl ... ok
test runtime::aggregate_report::tests::diversity_wire_through ... ok
test runtime::aggregate_report::tests::empty_batch_fails_section_17 ... ok
test runtime::aggregate_report::tests::fc1_aggregate_break_blocks_section_17 ... ok
test runtime::aggregate_report::tests::no_fake_accepted_false_blocks_section_17 ... ok
test runtime::aggregate_report::tests::round_trip_json ... ok
test runtime::aggregate_report::tests::schema_id_constant_pinned ... ok
test runtime::aggregate_report::tests::schema_id_mismatch_blocks ... ok
test runtime::aggregate_report::tests::solved_3_of_5_produces_complete_section_17 ... ok
test runtime::attempt_telemetry::tests::attempt_chain_root_some_only_for_terminal_composite ... ok
test runtime::attempt_telemetry::tests::attempt_kind_repr_stable ... ok
test runtime::attempt_telemetry::tests::attempt_outcome_repr_stable ... ok
